video_id,title,description,channel,published,views,likes,comments
IMOBmho8rs4,EMPTIES! All of the stuff I finished in March! *the best cleansing balm*,thank you so much for watching this video! EMPTY PRODUCTS MENTIONED Mario badesco coconut body butter eva NYC main ...,Space Case,2023-04-01T05:44:05Z,498,45.0,6.0
mD1Kb35dG04,SKINCARE ROUTINE &amp; FAVORITES | JOANIE,"All products showed, and mentioned, are linked below. Products are listed in categories by routine so that it's easier to find!",imjoanie,2021-02-24T15:00:31Z,1081,32.0,15.0
BqeCi_5mAVE,REVIEW | November 2015 Beauty Favorites,EXPAND! Click here to check out CLEAN http://bit.ly/1NLRBfa → Goldfaden Energetic Eye Cream http://bit.ly/1LXYkfb → TATCHA ...,RAEview,2015-12-07T18:32:41Z,30882,525.0,34.0
LWFTxEmlk7s,新品卸妆膏 Tatcha Indigo Cleansing Balm Review,Licensed Esthetician加州认证美容师，科学护肤理性种草～ ➕Tatcha The Indigo Cleansing Balm Moisturizing Makeup Remover ...,MudiMood,2023-07-17T23:00:09Z,2173,33.0,0.0
LWFTxEmlk7s,新品卸妆膏 Tatcha Indigo Cleansing Balm Review,Licensed Esthetician加州认证美容师，科学护肤理性种草～ ➕Tatcha The Indigo Cleansing Balm Moisturizing Makeup Remover ...,MudiMood,2023-07-17T23:00:09Z,2173,33.0,0.0
VezEVGEdp14,Fall Skincare Essentials 2020 | skincare products YOU NEED for transitional weather,"How did summer literally fly by? As much as I love the summer, I am excited for all the pumpkin flavored things this fall. Here is ...",AVA LEE,2020-10-13T21:00:46Z,2659,118.0,12.0
xlSkKi0Ryw4,I LOVE Sulwhasoo! (#2 - Sulwhasoo Camellia Hair Oil),"Here's Daning again :-) Look at this lovely bottle, Can you guess what it is? This is Sulwhasoo Camellia Hair Oil. The best hair oil, ...",never,2012-04-27T07:31:45Z,6057,22.0,3.0
xlSkKi0Ryw4,I LOVE Sulwhasoo! (#2 - Sulwhasoo Camellia Hair Oil),"Here's Daning again :-) Look at this lovely bottle, Can you guess what it is? This is Sulwhasoo Camellia Hair Oil. The best hair oil, ...",never,2012-04-27T07:31:45Z,6057,22.0,3.0
faBq-2AsBUw,End of Summer Skincare Favorites 2023,My Summer Faves!! Last Year End of Summer Skincare Favorites: https://www.youtube.com/watch?v=eHfcqvjsd0A ...,Lora,2023-09-05T00:39:14Z,688,59.0,6.0
txdo0tdrC1Q,Post Holiday Beauty And Makeup Haul!,"Hey all y'all, time for the true second to last haul! I know there are some of you who are gonna get on me about having another ...",The Relatable Millennial,2020-01-14T01:00:41Z,3135,290.0,104.0
P4-TLE1NvqM,(Unboxing) Đập hộp : Kem dưỡng La Mer The Moisturizing Cool Gel Cream I Trà My Happylife Plus,Mua mỹ phẩm chính hãng ở đâu? website mỹ phẩm nào uy tín nhất? web mỹ phẩm nào giá tốt nhất? bán mỹ phẩm tận tâm nhất?,Trà My Happylife,2021-08-13T08:58:56Z,1753,7.0,1.0
KJ_TLFL4mn0,"Obsessed! CURRENT BEAUTY FAVORITES 2022 + PR unboxing | Skincare, Bodycare, &amp; Makeup","Today, I'm sharing the beauty products that I'm currently obsessed with. In my first May beauty favorites haul, I describe my ...",The Tessa Stewart,2022-06-01T23:45:00Z,1653,146.0,30.0
sAOLY6lA1kM,【付鹏FuPeng】万元RMB的雪花秀SPA到底值不值？,又来体验大牌spa了，这次平价点，也就一万多吧~,李佳琦FAN,2020-07-18T11:30:08Z,3094,35.0,5.0
sAOLY6lA1kM,【付鹏FuPeng】万元RMB的雪花秀SPA到底值不值？,又来体验大牌spa了，这次平价点，也就一万多吧~,李佳琦FAN,2020-07-18T11:30:08Z,3094,35.0,5.0
datlAXtPweg,My Relaxing Pamper Skin Routine! Esspensive Glazed Donut Vibes ✨,"This is a luxurious, extra af nighttime pamper skincare routine! Every once in awhile I like to spend a good amount of time on my ...",Christine Le,2021-02-09T18:00:09Z,3907,157.0,23.0
nn5zgXfWpDk,Things worth spending,These are things that I feel are worth spending money on. Definitely quality over quantity. All products are not sponsored. Items in ...,Relax with Cali,2020-03-16T03:23:38Z,175,2.0,4.0
bNIES4ixPrY,Luxury K-Beauty | Worth the Splurge??,"Many of us appreciate the affordability of K-beauty products but there's a whole, wide world of luxury and pricey Korean skincare ...",Kelly Driscoll,2019-09-19T11:00:08Z,56105,1229.0,151.0
YuWZgRcAEkg,August Favorites | soothingsista,Subscribe Here ▻▻ http://bit.ly/2gPLAzR Instagram ⇨ https://www.instagram.com/soothingsista Facebook ...,Stephanie Villa,2018-09-13T00:57:49Z,41149,1489.0,159.0
uoYH-hisXSA,Glass Skin Care Glam + TEA (live stream #3),"Hello, world! Let's skin care and glam for our next zoom meeting! Shop merch: https://teespring.com/stores/trevorritchie GEL ...",Trevor Ritchie,2020-05-20T03:41:46Z,543,20.0,8.0
Zi7FUliDQ-I,HUGE SEPHORA HAUL! SO MANY NEW PRODUCTS | SPRING SALE 2022 | Casey Holmes,Makeup I'm wearing in this video: https://www.youtube.com/watch?v=s-mBap-rmB4 My online boutique: http://www.rosiedaze.com ...,Casey Holmes,2022-04-10T23:59:39Z,91226,4833.0,199.0
42vzS9tFUWo,how I layer my morning skincare products ☀️🧴#sunscreen #skincareroutine #layeringskincare #skincare,how I layer my morning skincare products ☀️   1. cleanser 2. toner 3. essence 4. serum 5. moisturizer 6. sunscreen 7. lip ...,M A R W A E L,2023-06-10T21:00:03Z,1351,50.0,0.0
42vzS9tFUWo,how I layer my morning skincare products ☀️🧴#sunscreen #skincareroutine #layeringskincare #skincare,how I layer my morning skincare products ☀️   1. cleanser 2. toner 3. essence 4. serum 5. moisturizer 6. sunscreen 7. lip ...,M A R W A E L,2023-06-10T21:00:03Z,1351,50.0,0.0
uVRCZ_KecJQ,Empties | Speed Reviews #empties #emptiesvideo #speedreviews,"Hello, Friends! Today I'm sharing speed reviews on my bag of empties. If you're interested in what products I've used up and want ...",Classic Beauty Goddess,2023-06-29T23:32:43Z,65,7.0,1.0
0bl2h7tNplI,January 2018 Favorites!!!,Products Mentioned: Tatcha camellia goldspun lip balm Maybelline superstay full coverage 24 hr foundation - 112 RK never touch ...,Melinda Joy,2018-02-02T16:56:19Z,61,6.0,2.0
0bl2h7tNplI,January 2018 Favorites!!!,Products Mentioned: Tatcha camellia goldspun lip balm Maybelline superstay full coverage 24 hr foundation - 112 RK never touch ...,Melinda Joy,2018-02-02T16:56:19Z,61,6.0,2.0
IGFL4IZtPrk,Sephora holiday saving event haul | what I picked up during the sale | boba fam,"hi friends, welcome to my channel ! it's nice to have you here ! in this video, I introduce to you what I picked up during the Sephora ...",boba fam,2022-11-17T16:00:06Z,809,36.0,1.0
PC1NEKRlSS0,Go to Bed with Han Chandra,Ingin tahu rahasia kulit Han Chandra tetap sehat dan lembap meski pun terkena AC semalaman? Rangkaian produk untuk pria ...,Sulwhasoo Indonesia,2019-12-16T08:18:26Z,25859,42.0,1.0
PC1NEKRlSS0,Go to Bed with Han Chandra,Ingin tahu rahasia kulit Han Chandra tetap sehat dan lembap meski pun terkena AC semalaman? Rangkaian produk untuk pria ...,Sulwhasoo Indonesia,2019-12-16T08:18:26Z,25859,42.0,1.0
56Zvd1b1V5M,2021年度愛用護膚品😚🥰💆🏻‍♀️💅🏻👯‍♀️雪花秀化妝水 契爾氏超去黃美白 歐舒丹抗氧精華 名牌化妝師人手一支的法國大寶 Fresh工豆泥睡眠面膜 小金瓶提提你夏天要防曬🥳👏🏻,影片中出現的產品： 雪花秀滋盈肌本舒活潤顏水150ml Kiehl's 醫學維C淡斑精華100ml L'occitane 蠟菊煥活雙效精華(第二代) 50ml ...,Jumbo NaNaNa,2022-03-20T10:58:57Z,701,11.0,5.0
56Zvd1b1V5M,2021年度愛用護膚品😚🥰💆🏻‍♀️💅🏻👯‍♀️雪花秀化妝水 契爾氏超去黃美白 歐舒丹抗氧精華 名牌化妝師人手一支的法國大寶 Fresh工豆泥睡眠面膜 小金瓶提提你夏天要防曬🥳👏🏻,影片中出現的產品： 雪花秀滋盈肌本舒活潤顏水150ml Kiehl's 醫學維C淡斑精華100ml L'occitane 蠟菊煥活雙效精華(第二代) 50ml ...,Jumbo NaNaNa,2022-03-20T10:58:57Z,701,11.0,5.0
UNfyY5QHAuM,BLACKPINK&#39;s Jisoo Skincare Routine (Products),Subscribe to enjoy more vids! https://bit.ly/GlowWithGregg Jisoo from BLACKPINK revealed that she has a dry skin type and ...,Glow With Gregg,2023-07-16T14:53:38Z,4001,146.0,2.0
UNfyY5QHAuM,BLACKPINK&#39;s Jisoo Skincare Routine (Products),Subscribe to enjoy more vids! https://bit.ly/GlowWithGregg Jisoo from BLACKPINK revealed that she has a dry skin type and ...,Glow With Gregg,2023-07-16T14:53:38Z,4001,146.0,2.0
rv_0n0PaSGU,雪花秀直播｜Sulwhasoo LIVE｜歡迎收睇「Get Ready for Amber Holiday」🧡,Link: https://www.facebook.com/watch/live/?ref=watch_permalink&v=594900165116358 【有獎直播: Get Ready for Amber ...,Amaze Me Maisy,2021-12-07T13:00:24Z,1004,26.0,4.0
rv_0n0PaSGU,雪花秀直播｜Sulwhasoo LIVE｜歡迎收睇「Get Ready for Amber Holiday」🧡,Link: https://www.facebook.com/watch/live/?ref=watch_permalink&v=594900165116358 【有獎直播: Get Ready for Amber ...,Amaze Me Maisy,2021-12-07T13:00:24Z,1004,26.0,4.0
iVKY43EgM24,Tatcha - Is it worth it?,"Hi my name is Kyla, I am so glad that you found my video, please be sure to check out the rest of my videos.",Kyla Sauer,2018-12-13T14:00:07Z,36,1.0,0.0
iVKY43EgM24,Tatcha - Is it worth it?,"Hi my name is Kyla, I am so glad that you found my video, please be sure to check out the rest of my videos.",Kyla Sauer,2018-12-13T14:00:07Z,36,1.0,0.0
uN9BwRrKOoU,热门涂抹面膜大测评|雪花秀面膜、怡丽丝尔面膜、菲洛嘉十全大补面膜、后 鹿茸面膜,ACTION28护肤优选计划的Nina姐姐&渣哥，立志于深扒从A-Z的各品牌明星产品，为你挑选有真材实料的好货！ 搬运已授权视频 ...,伪少女Nina姐姐,2018-11-13T21:00:02Z,13159,79.0,33.0
uN9BwRrKOoU,热门涂抹面膜大测评|雪花秀面膜、怡丽丝尔面膜、菲洛嘉十全大补面膜、后 鹿茸面膜,ACTION28护肤优选计划的Nina姐姐&渣哥，立志于深扒从A-Z的各品牌明星产品，为你挑选有真材实料的好货！ 搬运已授权视频 ...,伪少女Nina姐姐,2018-11-13T21:00:02Z,13159,79.0,33.0
CZbdXp470Uk,SK-II Pitera Essence Review | Luxury Skincare Made with SAKE!,SK-II Pitera Essence Review | Luxury Skincare Made with SAKE Hello my Lovelies! I have tried and am now reviewing the SK-II ...,Morgan Talks,2021-03-19T15:00:32Z,1048,30.0,12.0
IC5ZLSYL_f0,TATCHA Ageless Renewal Face Cream Auto-Delivery on QVC,For More Information or to Buy: https://qvc.co/3R2sgPU TATCHA Ageless Renewal Face Cream Auto-Delivery Receive this item ...,QVCtv,2022-09-21T02:14:21Z,1345,9.0,0.0
AglEG89eSVo,OMG！这些空瓶真的好用吗？| 春夏红黑榜 |海蓝之迷 | 娇韵诗 | Fresh |雪花秀|Dior,Hello美少女们！以为的红黑榜又来啦！ 今天给大家分享的是我的第一个空瓶记视频。视频当中会分享我的一些使用感受，好用的会 ...,It's Evey,2019-07-05T16:00:03Z,591,14.0,2.0
AglEG89eSVo,OMG！这些空瓶真的好用吗？| 春夏红黑榜 |海蓝之迷 | 娇韵诗 | Fresh |雪花秀|Dior,Hello美少女们！以为的红黑榜又来啦！ 今天给大家分享的是我的第一个空瓶记视频。视频当中会分享我的一些使用感受，好用的会 ...,It's Evey,2019-07-05T16:00:03Z,591,14.0,2.0
nfi17f64-c8,TOP 5 SKINCARE GAME CHANGERS + GIVEAWAY!,GIVEAWAY DETAILS Download Atome! https://www.atome.shop/wordweed Follow Atome and I!,wordweed,2022-04-02T11:59:23Z,9860,143.0,48.0
JCZGeZliAnw,February Empties 2018,Hi everyone! Here are the products I finished for February. Enjoy! Products mentioned: Sol de Janeiro Bum Bum Cream and ...,Heba S,2018-03-08T13:30:01Z,256,20.0,14.0
wvmKy0KG0R8,【护唇膏合集】保护嘴唇大作战 La mer替代|tatcha|fresh|兰芝唇膜|burts bee|carmex,我回来啦！！！！！！ 感谢大家的等待和支持~ Tatcha-Camellia Goldspun Lip Balm Rosebud Perfume Co.-Rosebud Salve Burts ...,Cecilia敦儿,2019-06-29T10:17:25Z,224,11.0,7.0
wvmKy0KG0R8,【护唇膏合集】保护嘴唇大作战 La mer替代|tatcha|fresh|兰芝唇膜|burts bee|carmex,我回来啦！！！！！！ 感谢大家的等待和支持~ Tatcha-Camellia Goldspun Lip Balm Rosebud Perfume Co.-Rosebud Salve Burts ...,Cecilia敦儿,2019-06-29T10:17:25Z,224,11.0,7.0
xGhGJk2uNTY,【品牌专题】雪花秀Sulwhasoo,The video is not sponsored. Products mentioned in the video: 1. Gentle Cleansing Foam 2. First Care Activating Serum 3.,Xiaoyu Feather,2016-02-28T20:04:10Z,15543,48.0,9.0
xGhGJk2uNTY,【品牌专题】雪花秀Sulwhasoo,The video is not sponsored. Products mentioned in the video: 1. Gentle Cleansing Foam 2. First Care Activating Serum 3.,Xiaoyu Feather,2016-02-28T20:04:10Z,15543,48.0,9.0
OHYEIoHYuHI,新彩妆GRWM｜终于找到适合干皮的粉底液，Tatcha最新散粉值得入手么？| Sephora Sale,视频里用到的彩妆: AB The rich cream 个人不太喜欢，后续存在感有点强+补水保湿能力一般+太贵https://bit.ly/3tmcd4B Tatcha ...,What'sup Tia,2021-04-17T05:44:08Z,1570,42.0,10.0
OHYEIoHYuHI,新彩妆GRWM｜终于找到适合干皮的粉底液，Tatcha最新散粉值得入手么？| Sephora Sale,视频里用到的彩妆: AB The rich cream 个人不太喜欢，后续存在感有点强+补水保湿能力一般+太贵https://bit.ly/3tmcd4B Tatcha ...,What'sup Tia,2021-04-17T05:44:08Z,1570,42.0,10.0
4MN4TsdIFos,$5000+超大护肤品开箱 | 超多贵妇品牌 | Valmont/Revive/Chantecaille/CPB/Clarins/修丽可/雪花秀,超超超大的护肤品开箱来了！！！失心疯  剁手了超过5000刀  的护肤品，还包括很多第一次尝试的贵妇品牌。快来看看我到底都买 ...,stellalala.c,2019-03-02T00:00:00Z,1660,23.0,13.0
4MN4TsdIFos,$5000+超大护肤品开箱 | 超多贵妇品牌 | Valmont/Revive/Chantecaille/CPB/Clarins/修丽可/雪花秀,超超超大的护肤品开箱来了！！！失心疯  剁手了超过5000刀  的护肤品，还包括很多第一次尝试的贵妇品牌。快来看看我到底都买 ...,stellalala.c,2019-03-02T00:00:00Z,1660,23.0,13.0
mepTv6yyLrc,深扒化妆水成分真相：100~1000块14款大牌全测评，雪花秀含乙醇 !,小可爱们估计已经在换秋季化妆水了。那么，作为护肤第一步，无论是保湿、美白还是控油、抗氧化...这些功效总是会绕花你的眼， ...,Ogiti Apajotine,2018-09-01T12:18:23Z,1316,5.0,0.0
mepTv6yyLrc,深扒化妆水成分真相：100~1000块14款大牌全测评，雪花秀含乙醇 !,小可爱们估计已经在换秋季化妆水了。那么，作为护肤第一步，无论是保湿、美白还是控油、抗氧化...这些功效总是会绕花你的眼， ...,Ogiti Apajotine,2018-09-01T12:18:23Z,1316,5.0,0.0
ieOX85fxbO0,SULWHASOO - (开箱雪花秀匠心典藏臻品套装),喜欢的朋友们可以点个赞和订阅哟。 每天都会发最新的视频。 #Sulwhasoo雪花秀#李佳琦#开箱.,李佳琦 JQ Studio,2019-07-25T12:00:38Z,12205,82.0,25.0
ieOX85fxbO0,SULWHASOO - (开箱雪花秀匠心典藏臻品套装),喜欢的朋友们可以点个赞和订阅哟。 每天都会发最新的视频。 #Sulwhasoo雪花秀#李佳琦#开箱.,李佳琦 JQ Studio,2019-07-25T12:00:38Z,12205,82.0,25.0
fNujNSRcHT0,"Luxury Samples Empties | CHANEL, Sisley, La Mer, &amp; More! | DreDreDoesMakeup",I personally LOVE samples So I did the hard job of trying out a bunch of samples so that you guys wouldn't have to. You're ...,Andrea Tran,2021-07-21T21:00:12Z,1670,72.0,9.0
r_O7_on3ZVA,Best of Beauty 2016,Instagram: http://instagram.com/chunbuns Blog: http://chunbuns.co ✉️ [email] Twitter: ...,chunbuns,2017-01-06T04:21:46Z,1274,21.0,6.0
r_O7_on3ZVA,Best of Beauty 2016,Instagram: http://instagram.com/chunbuns Blog: http://chunbuns.co ✉️ [email] Twitter: ...,chunbuns,2017-01-06T04:21:46Z,1274,21.0,6.0
OzY_zdESGwM,Sephora VIB Rouge Spring 2020,Quick notes . I make a mistake on refer Tatcha made in SF .   their products is made in Japan. In this episode of Mr. Jan All In One ...,Steve Jan,2020-04-17T01:00:07Z,4231,116.0,62.0
OzY_zdESGwM,Sephora VIB Rouge Spring 2020,Quick notes . I make a mistake on refer Tatcha made in SF .   their products is made in Japan. In this episode of Mr. Jan All In One ...,Steve Jan,2020-04-17T01:00:07Z,4231,116.0,62.0
GIHVRItaFkA,All My Beauty Trash // UHHHH THERE&#39;S A LOT HERE,"Reviewing all the beauty trash from this past year, there's a lot, grab a snack, but it's super informative!! **ALL PRODUCT LINKS ...",Emily Bailie,2022-10-04T13:45:01Z,65,4.0,2.0
L4ONHMQZMo0,[somelee] 韩国网购物开箱视频｜innisfree｜etude house｜雪花秀,Instagram：SOME_LEE_ --------------------------- 网站地址：http://jp.m.koreadepart.com/ 整体来说这个网站不错，牌子也比较多， ...,some_ lee_,2015-12-11T14:56:07Z,545,6.0,6.0
Y8c9t0NkMaQ,"SEPHORA Sale Luxury HAUL ! La Mer, Dior Dreamskin &amp; More Luxury Skincare Haul","Sharing my Sephora Sale Haul and Sephora recommendations in todays video. Plus my new Love Don't Be Shy from Dossier, ...",Alegra Chetti,2023-04-21T18:53:50Z,9583,1216.0,35.0
C6hPZp9940I,Sulwhasoo First Care Activating Serum,,chanin leelarujiwong,2018-08-08T15:32:55Z,82,0.0,0.0
pYzfSApezCM,4 Months of Empty Skincare!,"I am the founder of Yibu Beauty and use my code ""steve15"" for 15 % of all Yibu Beauty Products. https://yibubeauty.com/ Follow ...",Steve Jan,2022-03-20T04:02:02Z,673,70.0,52.0
Z1SkrXkvmTo,『近期護膚三步驟﹣產品分享』雪花秀|李英愛|SK2神仙水,Please Subscribe ➳https://www.youtube.com/channel/UCame_L80POo7viKbSjgIJ-wInstagram ...,U,2017-09-25T17:27:01Z,524,3.0,0.0
tVVK27bA7Bc,Morning Skincare Routine on Combo Acne-prone Skin,,Stef Wu,2022-11-04T19:30:52Z,1928,54.0,1.0
tVVK27bA7Bc,Morning Skincare Routine on Combo Acne-prone Skin,,Stef Wu,2022-11-04T19:30:52Z,1928,54.0,1.0
tVVK27bA7Bc,Morning Skincare Routine on Combo Acne-prone Skin,,Stef Wu,2022-11-04T19:30:52Z,1928,54.0,1.0
tVVK27bA7Bc,Morning Skincare Routine on Combo Acne-prone Skin,,Stef Wu,2022-11-04T19:30:52Z,1928,54.0,1.0
SjjDSK94P34,SEPTEMBER 2018 EMPTIES - BEAUTY PRODUCTS I HAVE USED UP,"This video is about my September 2018 beauty, makeup, and skin care empties. Empties are products that I have used up and I ...",Stephanie Sparkle,2018-10-03T23:03:37Z,412,46.0,19.0
nRKN9YDovoY,"Rì viu Kem Dưỡng Ẩm Tatcha của Nhật, Water Cream Tatcha Japanese",,Chuyện Ma Ngắn,2021-06-25T12:57:52Z,1344,22.0,9.0
1_olBYsLTEc,23 *BEST* Sephora MUST-HAVES for 2023!💋,23 BEST Sephora MUST-HAVES...everything is linked below & in the comments! 1. Refy Primer: https://bit.ly/3KRqlOd 2.,Shea Whitney,2023-10-27T11:39:32Z,97257,3176.0,94.0
-eXBLXZXOoM,Sephora Haul 2022 Spring |AlisonHa,LET'S CONNECT : ‣ MAIN INSTAGRAM: https://www.instagram.com/ha_alison/ ‣ FASHION/OOTD INSTAGRAM: ...,Alison Ha,2022-04-24T14:30:00Z,269,15.0,1.0
x7UZs7lQOII,"Unboxing KOREAN SKINCARE!!!! COSRX, BIORÉ, BEAUTY OF JOSEON, ISNTREE &amp; MORE...","Hey everyone! My name is Bethany and this video is me unboxing skincare products!! Down below are the links to the products, ...",Bethers,2022-10-07T23:00:36Z,216,11.0,4.0
zd7uICHVXd8,Self Care Skincare Routine - Reviewing Sulwhasoo,"On this video, I'm on my second week of the self care skincare journey, were I try a different skincare line every 7days on a 4 week ...",Davidposh,2020-05-26T01:44:07Z,92,9.0,0.0
FhsDmo2O9q8,"BLACK FRIDAY DEAL,SALE  NEW  MAKEUP 💄 + SKINCARE  AND RESTOCK..",Hey guys we did some damage with the Black Friday sale every year. I go crazy with the sale ￼ that's when I stock up on all ...,Sasha British,2024-12-06T13:28:52Z,195,5.0,2.0
Zv3If2C5rfg,SEPHORA HAUL UNBOXING | Sephora Savings Event | April 2025 | ASMR,"Once the VIB Rouge Sale started at midnight East Coast, I was ready to hit 'order' on my Sephora cart. Everything arrived within ...",Leiloando Ideias,2025-04-07T23:45:02Z,24,4.0,10.0
